Geneid	HISAT2 on data 278: aligned reads (BAM)
339665	0
150290	2
101929728	0
23762	0
100422912	0
150291	0
22880	5
55000	41
6525	1
140606	0
27124	0
50487	0
100500901	0
91445	3
3985	37
113791	6
23598	2
101929760	0
54944	0
4733	1
56478	4
100873756	0
9814	6
23761	19
102465666	1
253143	26
9681	11
25775	0
7533	12
6523	0
23782	0
150297	0
10739	0
6527	0
10738	0
10737	0
339666	0
51493	0
254240	0
25793	2
8224	0
7078	1
9215	0
100616295	0
100506195	0
91464	0
104310353	0
10042	2
10043	4
105377197	0
100500826	0
102464824	0
3162	0
4174	12
23551	0
4151	0
80830	6
80831	0
23543	0
80833	2
80832	0
23780	13
8542	6
4627	264
102465491	0
25828	0
80020	0
8664	6
10369	0
11020	0
5816	0
4689	2
1439	144
100506241	0
339669	0
7263	0
4357	2
79734	0
164656	0
3560	6
114904	0
6753	0
5880	36
27128	30
114794	0
100506271	0
4242	23
29775	0
11135	0
3957	0
26088	6
23616	5
101927051	0
57026	0
3956	0
79159	4
11078	6
102724378	1
3005	6
23464	0
8484	0
129138	0
724028	0
724029	0
51386	11
85377	3
84645	0
5435	0
102465492	0
6663	0
105369188	0
100616146	0
9463	0
23539	0
80115	0
8398	4
23764	0
25829	7
1454	0
102800317	0
400927	0
3761	0
11015	0
10521	108
11144	0
646851	0
25776	0
56993	0
9929	6
9567	9
25777	46
10126	0
23467	0
23466	6
200315	1
9582	0
100874530	0
27350	0
140564	0
200316	0
60489	3
164668	0
23492	19
5155	0
6122	16
116938	0
116937	0
116936	0
26807	0
9145	0
10454	0
100506472	0
4248	0
104502417	0
54471	4
468	16
91582	2
8911	0
150350	0
9402	0
113828	0
100130899	0
23112	33
158	2
27352	6
57591	34
101927257	0
2847	0
10478	3
100616283	0
6767	3
63929	0
150353	0
9978	4
100302237	1
2033	57
101927279	0
83746	2
150356	0
5905	8
102466758	0
23264	4
7008	0
100996598	0
10766	4
84844	0
50	0
171568	0
27254	0
5372	4
27351	2
2547	21
4809	2
79640	0
150365	0
79879	2
6721	8
407039	0
440829	0
100616259	0
115650	0
79019	0
339674	0
105373094	0
55964	0
164684	0
4668	2
150368	0
91689	0
4700	0
100132273	0
1565	0
1564	0
6942	0
388906	0
102723775	0
150372	20
94009	0
27341	1
253190	1
91695	0
84271	12
267010	0
1727	6
267020	0
53947	0
26286	8
11252	18
100506679	0
25809	2
638	0
27349	0
706	6
23170	0
80274	0
758	0
100874197	0
64800	0
25830	0
105373057	0
150379	0
80339	0
25813	0
29780	0
7235	0
64098	39
85352	0
101927526	0
84247	0
388910	0
414351	0
55615	0
553158	0
23779	0
112885	0
100506714	2
10762	25
23313	3
100302149	0
7380	0
55007	13
27127	0
26150	0
2192	0
25814	0
100616253	0
105373071	0
7477	0
730668	0
100271722	1
55267	0
150381	0
400931	0
100500828	0
406883	0
100616143	0
406884	0
5465	8
150383	0
10343	0
55020	6
150384	0
51512	0
55687	0
9620	0
23151	10
64781	10
25771	4
642757	0
101927722	0
400932	0
284930	0
100422916	0
25817	0
284933	0
100616415	0
100128946	0
348645	5
100500882	0
23774	17
105373090	0
105373091	0
9889	4
79087	0
79174	2
415116	2
102465493	0
400935	0
164714	0
23209	0
54456	0
56666	6
80305	16
83642	2
85378	12
83933	4
6300	0
5600	0
23654	6
414918	0
9701	11
6305	9
79924	0
55586	0
91289	6
29781	4
9997	0
1890	13
440836	1
113730	0
644186	0
1375	0
386593	0
1120	0
100144603	0
23542	0
105373099	0
410	10
85358	0
49	0
284942	0
11158	1
102723448	0
10752	0
101927193	0
101927215	0
27255	0
152330	0
100873976	0
100873975	0
3568	14
51095	2
51185	5
57633	2
285362	0
6419	0
100996539	2
3708	6
100126791	0
100507582	0
8553	36
55207	6
9695	30
100616334	0
101927347	0
2917	0
100873937	0
101927394	0
100288428	0
29995	0
29931	0
51066	0
859	0
5021	1
56852	0
9901	4
101927416	0
100288831	0
25917	2
440944	2
55209	18
375323	0
64419	16
151835	0
7862	10
4968	0
8536	6
10474	16
10093	8
100526693	0
26140	3
285367	0
63924	0
84522	0
132014	0
84818	0
78987	2
285368	0
100874032	0
55831	0
442075	2
401052	0
152302	0
2177	6
115795	0
55845	6
7428	8
3656	2
9797	12
100126793	4
84657	0
51738	0
6396	0
491	0
100422933	0
100126334	0
100874325	0
285370	0
6538	0
6529	0
100874090	0
3269	0
10533	22
9686	0
132001	0
101929530	0
6854	0
7079	0
5468	0
80746	2
100129480	0
23609	8
5894	62
55287	0
23066	0
6161	8
619563	0
105376955	0
9922	54
23225	6
100874101	0
79885	0
2199	0
285375	0
7476	0
100132526	0
348825	0
131474	0
79188	20
7508	15
27258	0
101927565	0
6533	90
80852	1
51244	4
84077	0
152273	0
100505641	17
7182	7
64432	2
64145	8
344875	0
23473	10
100505696	1
9467	0
131965	0
85403	6
8292	0
100422868	0
26061	0
686	4
23243	6
100422990	0
693148	0
117248	0
285381	1
92106	0
23180	2
100996597	0
1618	0
23228	17
100500913	0
9779	12
339862	0
6304	14
101927777	0
131096	0
100616291	0
151651	0
5868	2
151649	0
8850	9
100422901	0
151648	2
100874028	0
101927829	0
391518	0
79750	0
100874216	0
100874221	0
100505877	0
7325	0
100874092	0
7324	6
28512	0
6138	9
9975	5
152024	0
7068	0
101927854	0
644990	0
100616448	0
5915	0
7155	29
100616477	0
55768	13
54995	0
285326	0
116135	0
152110	0
9497	6
8320	0
100996624	0
152100	0
64343	8
152098	0
645206	0
100652807	0
100873979	0
27303	0
100873977	0
7048	30
339896	0
100423038	0
201595	25
114884	0
100874206	0
344787	0
23171	0
152189	0
112616	4
54918	64
102465247	0
51143	11
25904	2
105377021	0
131405	0
1233	0
2720	6
643853	0
10491	4
26032	0
25827	0
7342	11
23122	3
10015	19
101928135	0
10777	0
406916	0
6769	0
85443	0
9881	37
9852	4
4292	2
9209	10
105377132	0
2803	24
339883	0
3680	2
101928153	0
10217	0
407015	0
50853	0
5333	2
9940	0
30	14
4615	40
9943	17
9390	0
9389	0
9942	0
100128640	0
93	0
9941	0
6331	0
6336	0
11280	0
105377643	0
57599	8
64689	0
199223	0
102466743	0
64651	24
165904	0
1524	0
1237	0
54977	6
3921	4
574040	0
6044	0
4336	0
25924	0
440952	0
10289	4
956	0
285266	0
9045	12
285267	0
253639	0
285268	5
1499	19
54986	0
22906	2
885	0
131375	0
7433	2
100874007	0
9117	6
51188	0
4820	76
101928323	1
92999	0
131377	0
57467	0
152206	0
100874114	0
729083	2
25994	0
1238	0
1582	0
389114	0
100506275	0
100506243	0
729085	0
84892	0
54861	16
100873954	0
55129	5
51099	18
406929	0
375337	0
285343	0
353274	1
285346	0
55888	0
285349	0
100874094	0
10168	0
7584	0
101928592	0
91392	0
115560	0
57456	2
56992	0
693149	0
131616	0
7047	0
51304	10
23016	2
7123	0
64866	0
25907	0
23395	0
100885795	0
8994	1
644714	0
100189103	0
22908	21
54716	0
54585	0
10803	0
79443	4
10663	0
2829	0
1230	32
1232	28
729230	2
102724297	0
1234	0
9034	0
4057	419
83597	0
79442	0
83598	0
6997	0
100132146	0
259173	0
259236	0
29122	0
100287362	0
377047	0
339906	0
4634	0
5745	0
151903	0
23218	197
100129354	2
29072	28
285352	0
64147	0
23276	2
25930	0
22937	9
54859	0
10675	0
6599	10
22907	4
100302232	0
4134	8
993	0
100616407	0
820	19
51385	2
10201	2
646424	0
100313840	0
285231	0
5364	2
105377133	0
79714	1
51372	1
84126	0
11277	0
51246	17
5210	16
102465494	0
90226	0
1294	0
100313843	0
7384	5
440955	0
65010	2
102465495	0
1951	0
100616112	0
102724368	0
51517	0
51447	6
5576	4
100506637	0
788	2
646450	0
10425	3
54681	3
11180	10
55152	2
494337	0
25915	3
406966	0
3615	4
54870	9
5859	10
102465536	0
10869	15
3913	1
22973	0
64925	2
200942	2
646498	0
339834	0
375341	8
100422952	0
7375	29
2876	2
387	79
6988	0
275	1
84276	3
1605	0
100132677	0
8927	0
327	4
4485	1
63891	8
386724	0
29925	0
9807	10
389118	0
389119	0
7318	26
100847079	0
10293	0
79012	0
4486	0
84315	0
10180	27
10181	34
100775107	0
6405	0
693151	0
2779	0
10991	0
2771	36
102464817	0
101928931	0
7869	0
102465526	0
132228	0
7866	0
8372	4
24142	0
3373	0
8692	2
11334	0
11186	14
102060282	0
51364	0
10641	1
11068	0
11070	0
9254	0
51161	0
51409	0
1154	4
7867	23
1795	0
100616138	0
7873	0
29890	6
9730	6
23132	6
51368	3
2912	0
440956	0
100506840	0
401067	0
389123	0
101928999	0
389124	0
132141	0
9136	0
10039	2
118442	0
57060	0
84836	0
100526760	0
25864	0
95	0
6159	1
1849	2
100128378	0
25886	0
211	2
54106	0
11344	6
132160	16
80335	30
406890	0
132158	0
100874110	0
406925	0
25981	8
8314	8
51533	0
56920	0
7134	0
11188	19
23166	4
64943	0
440957	1
55193	8
26354	2
692089	0
100113381	0
692109	0
55830	4
28972	0
6787	2
3697	0
3699	0
3700	3
100873993	0
100526772	0
389125	0
375346	16
102465866	0
51460	6
105377135	0
91869	2
5580	31
7086	66
55802	4
776	0
101929138	0
55349	0
55540	0
93973	0
58515	2
55799	0
790952	0
100874237	0
57408	0
7474	0
26059	0
711	0
100500875	0
285331	0
23272	10
50650	2
100874200	0
353324	0
54756	0
8820	0
26060	3
142686	0
201625	0
201626	0
378	5
201627	11
7871	13
2317	12
105377650	0
1776	0
57406	1
11102	2
54899	10
5162	2
200845	2
8309	0
11170	0
131177	0
200844	2
101929238	0
2272	0
103504735	0
5793	0
100506994	0
57415	0
55079	0
8618	0
285401	0
132204	0
100874016	0
132203	0
100130345	0
132200	0
80145	0
100874039	0
6314	14
100507062	11
9861	7
100652759	0
100287879	0
166336	0
100874242	0
100874243	0
56999	0
101929335	0
100507098	0
9223	0
100873983	0
101929433	0
115286	0
26018	2
84541	0
100422941	0
8801	0
101927111	0
407738	0
151647	0
285203	3
7110	14
100422859	0
9039	10
10550	17
56203	0
23150	7
4286	0
101927152	0
27086	6
104502416	0
100302112	0
105377206	0
317649	16
2850	2
60675	39
285286	3
201617	0
23429	10
55164	0
727936	0
151987	5
55096	0
23024	0
101927296	0
101927249	0
101927346	0
5067	0
100846999	1
105377207	0
105377170	0
692099	0
100302212	0
100288801	0
401074	0
100131827	0
100422955	0
6092	0
6091	0
101927374	0
100500877	0
728290	0
2632	2
440970	0
253559	0
100847077	0
100874037	0
100874038	0
101927494	0
389136	0
100846978	0
100616161	0
25978	2
5449	0
3355	0
8545	21
105377200	0
55279	0
285237	2
100506944	0
2042	0
5627	0
200894	2
415117	0
200895	0
63899	1
255025	0
100287639	0
102465864	0
285220	0
84100	0
131544	0
84864	0
200959	0
81050	0
26341	0
403273	0
403274	0
79295	0
79310	0
403278	0
403277	0
26339	0
402135	0
56650	6
2838	0
1371	5
100874207	0
10402	10
131566	0
100873741	0
1295	0
101929357	0
84319	2
11259	0
100500859	0
644444	0
55773	0
56954	0
9868	0
348801	0
55076	0
84873	0
10342	0
25890	0
50939	0
57337	13
131909	0
54931	0
57092	12
27107	8
100009676	0
6152	6
105374013	0
285359	0
79598	8
91775	10
64332	22
152225	0
131368	0
100616336	0
214	6
868	9
100302640	0
344595	0
84692	0
101929579	0
101929607	0
56987	8
151658	0
285205	0
961	21
101929623	1
55081	1
11148	0
22989	1
57650	2
9666	0
84666	0
50852	0
9626	0
27136	0
401081	0
677779	0
151871	0
55211	0
401082	0
100616129	0
100506555	0
25945	0
10225	0
79413	0
257068	0
100874115	0
90102	0
55347	2
29114	0
344805	0
79669	0
693152	0
257144	0
285335	0
4345	0
151888	0
64422	15
55032	3
100506621	0
151887	0
101929694	0
344807	0
131450	3
29083	4
25871	7
101929717	0
91653	0
55779	0
100874029	0
102466253	0
152185	0
54847	0
100616476	0
205717	16
80218	4
523	16
54762	0
254887	0
57577	2
79691	6
1814	0
7634	0
201633	0
26137	8
693153	0
100131117	0
101929754	0
100616166	0
104413890	0
100874131	0
2596	0
4045	0
101926903	0
285194	0
100616485	0
100506724	0
152404	0
100506765	0
152405	0
7348	0
8702	0
100874201	0
57514	0
100874246	0
55254	6
56983	0
51300	2
941	0
141	1
51365	0
64091	0
10063	2
89876	0
8856	0
2932	4
165829	0
116064	0
11167	0
406975	0
4710	2
3081	0
285282	0
2960	4
9515	0
100847043	0
10721	0
503582	0
51725	0
3059	89
2804	39
9657	5
55840	2
6565	3
286676	0
942	2
846	0
1475	0
131076	2
26355	0
54554	3
102723582	0
3836	11
83666	22
151636	5
165631	1
54625	62
79663	8
84925	4
100129550	4
54437	0
10954	0
102465667	0
26984	0
111	0
201562	2
100506826	0
4638	0
100873940	0
64770	8
54763	0
8997	0
100847021	0
102464832	0
7372	2
100422864	0
3693	2
56667	0
57493	0
84561	0
100847039	0
7707	8
8723	4
114885	19
105374312	0
100302204	0
101927056	0
100125556	0
200810	0
152015	0
54946	0
10840	1
100874204	0
100862662	0
28999	0
100506907	0
348807	0
105374089	0
79364	9
131669	0
152065	0
166012	2
645840	0
114112	2
255330	0
84303	0
105374091	0
5361	0
285311	0
101927123	0
101927149	0
131601	1
102466199	0
102465857	0
4171	0
50512	0
80325	52
11343	0
166348	0
29927	11
8607	0
100874089	0
60678	2
165721	0
285224	0
2624	2
101927167	0
90246	0
23434	0
6184	16
7879	26
653712	0
28976	0
57501	4
79825	0
2815	0
339122	0
100534599	0
57461	4
7555	23
22820	5
102465496	0
56941	2
8971	6
339942	1
132241	1
677797	0
90288	0
8930	16
55764	2
6010	0
132243	0
23129	2
23023	11
100507032	0
7200	0
644974	0
729375	0
105374103	0
646300	0
256076	0
131873	0
30849	0
27032	6
28990	2
79858	0
339874	0
152195	0
131870	6
11222	0
677836	0
131034	0
100847040	0
100189179	0
100189250	0
55	20
23317	18
100532724	0
84129	2
51554	1
79876	0
27031	4
348808	0
66000	0
101927455	0
8419	0
55573	24
11073	22
7018	0
58477	2
51560	0
80111	0
6578	0
6259	5
51421	0
102466744	0
100616281	0
25847	0
80254	30
339855	7
2047	0
5523	2
55167	18
5096	0
10274	6
80723	0
101927597	0
4690	0
53833	0
8403	0
100507274	0
51208	0
199221	0
51146	0
51163	4
25852	12
347736	0
22808	0
83850	0
80321	0
55179	0
5291	12
103344930	0
668	0
401089	0
729627	0
389151	0
389152	0
60467	0
140464	0
56945	2
9276	13
100507291	0
5948	0
5947	0
349565	0
64084	0
101927808	0
287015	0
55186	10
92369	0
92370	2
253461	12
5922	5
646730	0
9616	1
131890	0
483	0
7029	0
256356	4
54464	11
545	1
5357	0
7220	0
26577	0
100507389	0
344838	0
101927832	0
100289361	0
23350	19
9435	0
285195	0
100885796	0
205428	4
5352	0
57088	0
57047	0
5359	10
389158	0
101927866	0
84107	0
7545	0
440982	0
185	0
1360	0
1359	0
2992	7
6596	0
100873945	0
84343	7
1356	0
116441	0
4071	0
100874091	0
7104	0
25937	0
100128025	0
51122	0
389161	0
11342	15
5217	0
646903	0
653659	0
105374313	0
101927992	0
101928022	0
9819	2
27230	20
83939	2
51714	2
131831	0
101928085	0
101928105	0
6478	10
105374156	0
7401	0
116933	0
116931	0
29909	0
9934	13
53836	0
53829	37
64805	0
285313	0
100847036	0
344752	0
101928142	0
201651	0
13	0
56670	0
4154	25
401093	2
645843	0
5028	0
5912	0
152118	0
100507524	0
26084	0
170506	5
344758	0
4311	31
101928190	0
100507537	0
23007	0
285315	0
9197	0
8833	6
7881	0
100874083	0
100874084	0
6747	6
100287227	0
25976	4
730091	0
647033	0
389170	0
339894	0
100498859	0
57018	66
79674	0
5806	2
152078	1
6474	0
51319	0
100996447	0
4291	0
85476	4
56925	1
5918	0
64747	27
654502	0
100505385	0
29970	0
100500803	0
100874433	0
101928376	0
3592	0
730109	0
105374314	0
401097	0
57560	2
10051	7
406949	1
406951	0
286827	4
3840	8
677767	0
80117	0
151742	4
8706	0
51068	4
165679	0
101243545	0
131149	0
647107	0
100302148	0
104355289	0
6476	0
22865	0
103695433	0
590	0
79740	0
104310350	0
5276	0
151790	0
11235	0
5274	0
646168	0
27333	8
93556	0
693136	0
100507661	0
2122	0
7012	0
84517	0
55892	6
100189318	0
151827	0
344657	0
79782	0
344658	0
100128164	0
7095	20
26996	6
80012	13
5584	0
6498	2
5010	0
102465497	0
57709	0
101928583	0
200916	2
56648	2
6514	0
23043	10
693154	0
5337	3
389177	0
100874219	0
64778	15
2693	0
8743	14
57552	0
1894	0
83893	0
22871	1
100874010	0
254827	0
100862679	0
100874244	0
100616395	0
100874245	0
102465858	0
100505547	0
101928684	0
79718	5
100820709	0
100505566	0
102724550	0
100874330	0
104797538	0
10242	0
64393	4
101928739	0
5290	8
27094	0
51193	2
55669	9
59345	14
86	0
57129	0
4711	6
8975	1
51555	0
101928790	0
100505609	0
151613	8
339829	1
101928882	0
8087	13
131118	2
347689	0
102724604	0
6657	0
100996490	0
401103	0
23200	29
54165	2
56922	11
27074	0
23101	0
84002	11
100505687	0
89857	28
100874019	0
54800	10
55689	4
79929	0
55486	3
100616127	0
10057	49
100873982	0
200909	0
170572	0
285242	0
8893	4
1857	15
1173	21
55324	8
90113	0
100187716	0
10195	0
9718	0
94032	0
5708	16
1981	12
692107	0
131408	0
1181	0
5437	2
7066	0
8646	0
105374250	0
2049	0
64110	0
101928992	0
23355	19
285382	0
339926	0
1962	0
100847054	0
9175	0
90407	0
200879	0
59343	0
10644	2
646600	0
100847078	0
6434	15
344887	0
2119	0
1608	2
253573	0
1427	0
55171	0
51726	5
197	0
26998	0
3273	0
3827	0
1974	13
619567	0
100302143	0
677847	1
6043	0
619568	0
5984	0
102724699	0
9370	0
100874095	0
6480	2
116832	0
101929106	0
132112	0
5648	0
101929130	0
64108	2
6750	0
344892	0
100131635	0
604	88
339929	0
4026	2
401105	0
100873917	0
407020	0
100874043	0
285386	0
100874027	0
8626	0
100126340	0
55214	0
101929152	0
9076	0
10686	0
131920	0
3556	21
647309	0
100170222	0
344901	0
257313	0
152137	0
103344926	0
152138	0
2257	0
100873986	0
105374278	0
151963	0
57110	0
84789	0
344905	0
100874218	0
84239	0
101929198	0
4976	4
100873941	0
647323	0
100128023	0
102724877	0
3280	3
100505920	0
101929337	0
100131551	0
1370	0
131578	0
2814	0
79572	5
401106	0
100507297	0
93109	0
55341	0
131583	0
100507391	0
152002	0
100874528	0
100422926	0
101410543	0
23527	31
5504	22
347	0
105374297	0
727956	0
440993	0
693155	0
200958	0
4585	0
105374299	0
101929697	0
10188	15
102465977	0
255812	0
105374301	0
7037	18
401109	0
131540	0
200931	0
5130	6
255758	0
100534611	0
100874214	0
116211	0
26043	11
165918	5
255798	0
348793	4
200933	2
375387	9
84984	6
54965	9
5062	59
100302742	0
205564	4
22916	0
152217	0
80235	0
4241	0
100507057	0
1739	0
100616216	0
100507086	0
622	0
220729	0
9711	14
100126321	0
84248	3
84859	7
84223	0
6165	2
89782	2
100873947	0
348840	0
728262	0
152687	0
255403	1
642280	0
654254	0
7700	0
693156	0
79963	0
170960	13
54872	3
5158	0
521	1
4636	0
84179	2
10336	35
100129917	0
10815	0
2580	16
84286	10
1609	6
10861	0
3425	0
53834	0
105374379	0
285498	2
100379220	0
10417	0
100130872	0
101928548	0
285463	1
1487	12
92070	2
10296	15
101928621	4
57654	9
285464	2
54729	0
152877	0
7884	2
92305	2
10460	11
2261	0
3954	2
7468	4
677770	0
7469	0
100126332	0
401115	0
339983	0
353497	0
79441	0
10608	7
100616358	0
57732	1
402160	0
6047	10
8603	2
79155	5
6452	40
118	35
10227	6
317648	0
8602	2
2868	0
100750326	0
3064	6
345222	0
6002	0
3083	0
285489	0
4043	15
285492	0
100133461	0
152	1
348926	0
133060	0
85013	1
55646	1
166793	4
27065	0
53407	0
104472519	0
100507266	1
101928279	0
103695434	0
4487	0
101928306	0
54360	0
55351	0
10141	0
132884	0
2121	0
1400	0
100616201	0
389197	0
105374380	0
152789	0
285484	0
7466	0
5522	0
23324	18
93621	11
93622	0
6286	7
114932	2
55330	2
9778	12
57533	19
100129931	0
257236	0
93624	6
80273	7
730971	0
57537	0
100616471	0
768239	0
100422826	0
84740	0
60312	6
105374372	0
84448	0
407052	0
54436	1
94031	2
8310	0
152992	2
27201	0
8532	0
3166	0
650293	0
100287013	0
100287144	0
100287178	0
100287205	0
100287238	0
100288520	0
100287327	0
100287364	0
100287404	0
100287441	0
100287478	0
100287513	0
728369	0
728373	0
728379	0
728386	0
728393	0
728400	0
728405	0
391627	0
728419	0
391622	0
644414	0
101928948	0
100302277	0
56606	2
1816	0
9948	49
100423011	0
85460	12
116449	0
693157	0
9957	0
101929019	0
9364	2
285547	0
579	0
285548	0
259282	73
100847023	0
101929071	0
152742	0
201853	0
441009	0
132864	15
101929095	0
114905	0
57545	0
26234	51
285550	6
683	12
952	0
9982	0
83888	0
8842	2
202018	2
202020	2
9079	0
101929123	0
5860	0
645104	0
51056	5
80306	14
27146	0
54876	4
64151	2
254251	3
9353	0
100505893	0
407000	0
133015	0
80333	0
102465859	0
359822	0
100505912	0
166647	0
57733	0
10891	0
693158	0
1665	19
6649	0
91050	2
55203	0
51091	0
285540	0
55300	1
29063	0
29945	6
10568	0
23231	2
389203	0
3516	21
886	0
55296	0
57620	6
101929199	0
100422937	0
5099	0
102723778	0
102723828	0
101927363	0
101928622	0
116984	5
439933	0
401124	0
100313806	0
100616435	0
57495	0
55286	0
768211	8
55276	16
23216	16
10744	1
101928776	0
79667	0
51274	29
81793	3
7096	12
10333	14
92689	0
693159	0
80008	4
51088	0
57728	2
5981	6
152831	0
100847065	0
6133	0
11019	0
401127	0
7358	1
100885776	0
201895	6
3093	0
23244	13
344967	0
55728	0
399	2
101060498	0
55584	0
54502	8
100616274	0
79730	0
323	0
101410542	0
7345	0
22998	0
8929	0
101927074	0
55161	2
285429	1
10463	2
389206	0
152573	0
10396	9
389207	0
100506827	0
386617	0
285525	0
60558	0
132789	0
2565	0
2555	0
170712	0
2557	0
2560	0
54951	2
57205	0
10699	0
102467004	0
101927179	0
152518	0
101927157	0
1259	0
152519	0
7294	3
7006	5
57606	6
201780	0
326340	0
285527	5
54940	1
132299	0
80157	0
23142	0
339977	0
6443	0
132671	0
64854	0
643783	0
57291	0
100616436	0
677810	0
100288413	0
152578	0
65997	0
152579	0
81608	6
84708	0
100873939	0
101928879	0
100873955	0
100506444	0
402176	2
26511	4
170825	0
5156	0
3815	12
3791	0
79644	0
100506462	0
55858	8
9575	0
132954	0
10874	0
644145	0
55763	12
9662	1
57482	0
132949	0
5471	0
100506514	0
10606	0
6731	9
132946	0
100506564	0
84525	0
6691	0
5978	10
84273	0
5431	22
3490	1
255130	0
101928851	0
100616450	0
23284	0
101927186	0
253017	0
401134	0
2044	0
100144602	0
100302177	0
101927237	0
1060	5
26228	1
55236	1
550112	0
2798	0
9407	0
339967	0
644759	0
389208	0
550113	0
401135	0
100130017	0
401136	0
132724	0
91746	0
28983	0
7367	0
7366	0
7365	0
79799	0
7364	0
10720	19
54490	0
7363	0
574537	0
10941	0
27284	5
6783	0
1446	0
1447	0
6779	0
3347	0
3346	0
286828	0
100337616	0
401137	0
54959	0
260436	0
1448	0
85438	0
26952	0
10879	0
58503	0
4589	0
401138	0
258	0
10117	0
3512	0
57050	0
22902	4
2926	0
92597	2
1633	8
8671	0
2638	0
10886	0
9508	0
285521	0
26057	12
213	0
174	0
173	0
728040	0
166824	0
3576	253
6372	0
5197	0
2919	18
5196	0
5473	0
6374	0
2921	0
10895	0
2920	0
441024	1
255324	0
2069	2
374	2
685	0
25849	0
100507388	0
441025	0
25898	3
152815	0
152816	0
8999	0
9908	25
8615	4
5470	0
27163	3
55153	0
101928809	0
4283	0
419	0
3627	0
6373	0
53371	0
950	0
100129583	0
100631383	0
8987	0
339965	0
57619	0
100616299	0
100616254	0
345079	0
55752	14
10983	32
901	22
10563	0
246175	19
65008	0
80144	0
306	13
100505702	0
101928893	0
55589	11
100616427	0
152559	2
100505875	0
84779	0
2712	0
100506035	0
118425	0
118429	36
56978	0
2250	0
255119	2
651	0
5593	0
101928942	0
153020	0
3184	7
9987	22
58478	0
105377310	0
441027	0
439934	0
79966	0
693160	0
22872	21
100499177	8
79725	0
132660	5
51138	2
51316	2
27235	2
10855	2
113510	0
51023	0
84142	0
84803	9
101928978	0
4825	0
1040	0
23001	18
404201	0
83478	6
100616349	0
5602	0
101929064	0
100616463	0
5783	2
345274	0
